Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
       1782  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 26, 16, 15, 25, 24, 5, 2, 11, 1, 31]     252  [(15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6)]               185  False
       1782  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 2, 11, 1, 31]     242  [(15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6)]               185  False
       1783  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15)]               185  False
       1784  [30, 20, 23, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11)]                185  False
       1785  [30, 20, 19, 23, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20)]                185  False
       1786  [30, 20, 19, 29, 23, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19)]               185  False
       1787  [30, 20, 19, 29, 28, 23, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29)]              185  False
       1788  [30, 20, 19, 29, 28, 14, 23, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28)]              185  False
       1789  [30, 20, 19, 29, 28, 14, 10, 23, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14)]              185  False
       1790  [30, 20, 19, 29, 28, 14, 10, 13, 23, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10)]              185  False
       1791  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13)]              185  False
       1792  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 22, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27)]              185  False
       1793  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 22, 12, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9)]               185  False
       1794  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 21, 3, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     247  [(22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4)]                185  False
       1795  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 21, 8, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     245  [(21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12)]                185  False
       1796  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 18, 7, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     245  [(21, 4), (21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3)]                185  False
       1797  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 18, 6, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     253  [(21, 12), (18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8)]                185  False
       1798  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     249  [(18, 3), (18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7)]                 185  False
       1799  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 5, 11, 2, 1, 31]     254  [(18, 8), (17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6)]                 185  False
       1800  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 26, 16, 25, 24, 5, 11, 2, 1, 31]     264  [(17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15)]                185  False
       1800  [30, 20, 19, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(17, 7), (17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15)]                185  False
       1801  [30, 20, 29, 19, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(17, 6), (26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11)]                185  False
       1802  [30, 20, 29, 28, 19, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(26, 15), (2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29)]               185  False
       1803  [30, 20, 29, 28, 14, 19, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(2, 11), (23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28)]               185  False
       1804  [30, 20, 29, 28, 14, 10, 19, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 20), (23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14)]              185  False
       1805  [30, 20, 29, 28, 14, 10, 13, 19, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 19), (23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10)]              185  False
       1806  [30, 20, 29, 28, 14, 10, 13, 27, 19, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 29), (23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13)]              185  False
       1807  [30, 20, 29, 28, 14, 10, 13, 27, 23, 19, 9, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 28), (23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27)]              185  False
       1808  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 19, 4, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 14), (23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23)]              185  False
       1809  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 19, 12, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 10), (23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9)]               185  False
       1810  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 19, 22, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 13), (23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4)]                185  False
       1811  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 19, 3, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(23, 27), (22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12)]                185  False
       1812  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 19, 8, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     257  [(22, 9), (22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22)]                185  False
       1813  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 19, 21, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     257  [(22, 4), (22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3)]                185  False
       1814  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 19, 7, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     257  [(22, 12), (21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8)]                185  False
       1815  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 19, 6, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     257  [(21, 3), (21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21)]                185  False
       1816  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     255  [(21, 8), (18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7)]                185  False
       1817  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     250  [(18, 7), (18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6)]                185  False
       1818  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 15, 25, 24, 11, 5, 2, 1, 31]     250  [(18, 6), (16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16)]               185  False
       1819  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 15, 24, 11, 5, 2, 1, 31]     250  [(16, 15), (5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26)]              185  False
       1820  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 11, 5, 2, 1, 31]     250  [(5, 11), (19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25)]              185  False
       1821  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 11, 2, 1, 31]     245  [(19, 29), (19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24)]             185  False
       1822  [30, 20, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 28), (19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5)]              185  False
       1823  [30, 29, 20, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 14), (19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2)]               185  False
       1824  [30, 29, 28, 20, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 10), (19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29)]               185  False
       1825  [30, 29, 28, 14, 20, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 13), (19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28)]               185  False
       1826  [30, 29, 28, 14, 10, 20, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 27), (19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14)]               185  False
       1827  [30, 29, 28, 14, 10, 13, 20, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 23), (19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10)]               185  False
       1828  [30, 29, 28, 14, 10, 13, 27, 20, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 9), (19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13)]               185  False
       1829  [30, 29, 28, 14, 10, 13, 27, 23, 20, 9, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 4), (19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27)]              185  False
       1830  [30, 29, 28, 14, 10, 13, 27, 23, 9, 20, 4, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 12), (19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23)]             185  False
       1831  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 20, 12, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 22), (19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9)]              185  False
       1832  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 20, 22, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 3), (19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4)]               185  False
       1833  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 20, 3, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     240  [(19, 8), (19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4), (20, 12)]              185  False
       1834  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 20, 8, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     237  [(19, 21), (19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4), (20, 12), (20, 22)]             185  False
       1835  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 20, 21, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     237  [(19, 7), (19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4), (20, 12), (20, 22), (20, 3)]              185  False
       1836  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 20, 7, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     237  [(19, 6), (15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4), (20, 12), (20, 22), (20, 3), (20, 8)]              185  False
       1837  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 20, 6, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     237  [(15, 16), (15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4), (20, 12), (20, 22), (20, 3), (20, 8), (20, 21)]             185  False
       1838  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 20, 19, 18, 17, 16, 26, 25, 24, 15, 5, 2, 11, 1, 31]     234  [(15, 26), (15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4), (20, 12), (20, 22), (20, 3), (20, 8), (20, 21), (20, 7)]              185  False
       1839  [30, 29, 28, 14, 10, 13, 27, 23, 9, 4, 12, 22, 3, 8, 21, 7, 6, 20, 19, 18, 17, 26, 16, 25, 24, 15, 5, 2, 11, 1, 31]     244  [(15, 25), (15, 24), (11, 5), (11, 2), (20, 29), (20, 28), (20, 14), (20, 10), (20, 13), (20, 27), (20, 23), (20, 9), (20, 4), (20, 12), (20, 22), (20, 3), (20, 8), (20, 21), (20, 7), (20, 6)]               185  False
